"codigo_parroquia";"nombre_parroquia";"Canton_codigo_canton"
0;"ABANIN  GUANAZAN";713
10150;"CUENCA";101
10151;"BANOS";101
10152;"CUMBE";101
10154;"CHECA (JIDCAY)";101
10155;"CHIQUINTAD";101
10156;"LLACAO";101
10157;"MOLLETURO";101
10158;"NULTI";101
10159;"OCTAVIO CORDERO PALACIOS (STA. ROSA)";101
10160;"PACCHA";101
10161;"QUINGEO";101
10162;"RICAURTE";101
10163;"SAN JOAQUIN";101
10164;"SANTA ANA";101
10165;"SAYAUSI";101
10166;"SIDCAY";101
10167;"SININCAY";101
10168;"TARQUI";101
10169;"TURI";101
10170;"VALLE";101
10171;"VICTORIA DEL PORTETE (IRQUIS)";101
10250;"GIRON";102
10251;"ASUNCION";102
10350;"GUALACEO";103
10353;"JADAN";103
10354;"MARIANO MORENO";103
10356;"REMIGIO CRESPO TORAL (GULAG)";103
10357;"SAN JUAN";103
10358;"ZHIDMAD";103
10359;"LUIS CORDERO VEGA";103
10360;"SIMON BOLIVAR (CAB. EN GANNZOL)";103
10450;"NABON";104
10451;"COCHAPATA";104
10452;"EL PROGRESO (CAB. EN ZHOTA)";104
10453;"LAS NIEVES (CHAYA)";104
10550;"PAUTE";105
10553;"CHICAN (GUILLERMO ORTEGA)";105
10554;"EL CABO";105
10556;"GUARAINAG";105
10559;"SAN CRISTOBAL (CARLOS ORDOÃ‘EZ LAZO)";105
10561;"TOMEBAMBA";105
10562;"DUG DUG";105
10650;"PUCARA";106
10652;"SAN RAFAEL DE SHARUG";106
10750;"SAN FERNANDO";107
10751;"CHUMBLIN";107
10850;"SANTA ISABEL (CHAGUARURCO)";108
10851;"ABDON CALDERON (LA UNION)";108
10854;"SAN SALVADOR DE CANRIBAMBA";108
10950;"SIGSIG";109
10951;"CUCHIL (CUTCHIL)";109
10952;"GIMA";109
10954;"LUDO";109
10955;"SAN BARTOLOME";109
10956;"SAN JOSE DE RARANGA";109
11050;"SAN FELIPE DE ON";110
11051;"SUSUDEL";110
11150;"CHORDELEG";111
11151;"PRINCIPAL";111
11152;"LA UNION";111
11250;"EL PAN";112
11350;"SEVILLA DE ORO";113
11351;"AMALUZA";113
11450;"GUACHAPALA";114
11550;"CAMILO PONCE ENRIQUEZ";115
11551;"EL CARMEN DE PIJILI";115
20150;"GUARANDA";201
20151;"FACUNDO VELA";201
20153;"JULIO E. MORENO (CATANAHUAN GRANDE)";201
20155;"SALINAS";201
20156;"SAN LORENZO";201
20157;"SAN SIMON (YACOTO)";201
20158;"SANTA FE (SANTA FE)";201
20159;"SIMIATUG";201
20160;"SAN LUIS DE PAMBIL";201
20250;"CHILLANES";202
20251;"SAN JOSE DEL TAMBO (TAMBOPAMBA)";202
20350;"SAN JOSE DE CHIMBO";203
20351;"ASUNCION (ASANCOTO)";203
20353;"MAGDALENA (CHAPACOTO)";203
20354;"SAN SEBASTIAN";203
20355;"TELIMBELA";203
20450;"ECHEANDIA";204
20550;"SAN MIGUEL";205
20551;"BALSAPAMBA";205
20552;"BILOVAN";205
20553;"REGULO DE MORA";205
20554;"SAN PABLO (SAN PABLO DE ATENAS)";205
20555;"SANTIAGO";205
20650;"CALUMA";206
20750;"LAS NAVES";207
40150;"TULCAN";401
40151;"EL CARMELO (EL PUN)";401
40153;"JULIO ANDRADE (OREJUELA)";401
40156;"TOBAR DONOSO (LA BOCANA DE CAMUMBI)";401
40157;"TUFI N";401
40158;"URBINA (TAYA)";401
40159;"EL CHICAL";401
40161;"SANTA MARTHA DE CUBA";401
40250;"BOLIVAR";402
40251;"GARCIA MORENO";402
40252;"LOS ANDES";402
40253;"MONTE OLIVO";402
40255;"SAN RAFAEL";402
40350;"EL ANGEL";403
40352;"LA LIBERTAD (ALIZO)";403
40353;"SAN ISIDRO";403
40450;"MIRA (CHONTAHUASI)";404
40451;"CONCEPCION";404
40452;"JIJON Y CAAMA N (CAB. EN RIO BLANCO)";404
40453;"JUAN MONTALVO (SAN IGNACIO DE QUIL)";404
40550;"SAN GABRIEL";405
40551;"CRISTOBAL COLON";405
40552;"CHITAN DE NAVARRETE";405
40553;"FERNANDEZ SALVADOR";405
40554;"LA PAZ";1904
40650;"HUACA";406
40651;"MARISCAL SUCRE";406
50150;"LATACUNGA";501
50151;"ALAQUES (ALAQUEZ)";501
50152;"BELISARIO QUEVEDO (GUANAILIN)";501
50153;"GUAITACAMA (GUAYTACAMA)";501
50154;"JOSEGUANGO BAJO";501
50156;"MULALO";501
50157;"11 DE NOVIEMBRE (ILINCHISI)";501
50158;"POALO";501
50159;"SAN JUAN DE PASTOCALLE";501
50161;"TANICUCHI";501
50162;"TOACASO";501
50250;"LA MANA";502
50251;"GUASAGANDA (CAB. EN GUASAGANDA CENTRO)";502
50252;"PUCAYACU";502
50350;"EL CORAZON";503
50351;"MORASPUNGO";503
50352;"PINLLOPATA";503
50450;"PUJILI";504
50455;"LA VICTORIA";504
50456;"PILALO";504
50457;"TINGO";504
50458;"ZUMBAHUA";504
50550;"SAN MIGUEL";505
50551;"ANTONIO JOSE HOLGUIN (SANTA LUCIA)";505
50552;"CUSUBAMBA";505
50553;"MULALILLO";505
50554;"MULLIQUINDIL (SANTA ANA)";505
50555;"PANSALEO";505
50650;"SAQUISILI";506
50651;"CANCHAGUA";506
50652;"CHANTILIN";506
50653;"COCHAPAMBA";506
50750;"SIGCHOS";507
50751;"CHUGCHILLAN";507
50752;"ISINLIVI";507
60150;"RIOBAMBA";601
60152;"CALPI";601
60153;"CUBIJIES";601
60155;"LICAN";601
60156;"LICTO";601
60157;"PUNGALA";601
60158;"PUNIN";601
60159;"QUIMIAG";601
60160;"SAN JUAN";601
60161;"CACHA (CAB. EN MACHANGARA)  SAN LUIS";601
60250;"ALAUSI";602
60251;"ACHUPALLAS";602
60253;"GUASUNTOS";602
60254;"HUIGRA";602
60255;"MULTITUD";602
60258;"SEVILLA";602
60259;"SIBAMBE";602
60350;"VILLA LA UNION (CAJABAMBA)";603
60352;"COLUMBE";603
60353;"JUAN DE VELASCO (PANGOR)";603
60354;"SANTIAGO DE QUITO (CAB. EN SAN ANTONIO DE QUITO)";603
60450;"CHAMBO";604
60550;"CHUNCHI";605
60552;"COMPUD";605
60554;"LLAGOS";605
60650;"GUAMOTE";606
60651;"CEBADAS";606
60652;"PALMIRA";606
60750;"GUANO";607
60751;"GUANANDO";607
60752;"ILAPO";607
60753;"LA PROVIDENCIA";607
60754;"SAN ANDRES";607
60755;"SAN GERARDO DE PACAICAGUAN";607
60756;"SAN ISIDRO DE PATULU";607
60758;"SANTA FE DE GALAN";607
60850;"PALLATANGA";608
60950;"PENIPE";609
60952;"MATUS";609
60954;"SAN ANTONIO DE BAYUSHIG";609
61050;"CUMANDA";610
70150;"MACHALA";701
70152;"EL RETIRO";701
70250;"ARENILLAS";702
70251;"CHACRAS";702
70254;"PALMALES";702
70255;"CARCABON";702
70350;"PACCHA";703
70351;"AYAPAMBA";703
70352;"CORDONCILLO";703
70353;"MILAGRO";703
70355;"SAN JUAN DE CERRO AZUL";703
70450;"BALSAS";704
70451;"BELLAMARIA";704
70550;"CHILLA";705
70650;"EL GUABO";706
70651;"BARBONES (SUCRE)";706
70652;"LA IBERIA";706
70653;"TENDALES (CAB. EN PUERTO TENDALES)";706
70654;"RIO BONITO";706
70750;"HUAQUILLAS";707
70850;"MARCABELI";708
70851;"EL INGENIO";708
70950;"PASAJE";709
70951;"BUENAVISTA";709
70952;"CASACAY";709
70953;"LA PEAN";709
70954;"PROGRESO";709
70955;"UZHCURRUMI";709
70956;"CANQUEMADA";709
71050;"PINS";710
71052;"LA BOCANA";710
71054;"PIEDRAS";710
71055;"SAN ROQUE (AMBROSIO MALDONADO)";710
71056;"SARACAY";710
71150;"PORTOVELO";711
71151;"CURTINCAPA";711
71152;"MORALES";711
71250;"SANTA ROSA";712
71251;"BELLAVISTA";712
71252;"JAMBELI";712
71253;"LA AVANZADA";712
71254;"SAN ANTONIO";712
71255;"TORATA";712
71256;"VICTORIA";712
71257;"BELLAMARIA";712
71350;"ZARUMA";713
71352;"ARCAPAMBA";713
71353;"GUANAZAN";713
71354;"GUIZHAGUIN";713
71355;"HUERTAS";713
71356;"MALVAS";713
71357;"MULUNCAY GRANDE";713
71358;"SINSAO";713
71450;"LA VICTORIA";714
71452;"EL PARAISO";714
71453;"SAN ISIDRO";714
80150;"ESMERALDAS";801
80152;"CAMARONES (CAB. EN SAN VICENTE)";801
80154;"CHINCA";801
80159;"MAJUA";801
80163;"SAN MATEO";801
80165;"TABIAZO";801
80166;"TACHINA";801
80168;"VUELTA LARGA";801
80250;"VALDEZ (LIMONES)";802
80253;"BORBON";802
80254;"LA TOLA";802
80255;"LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO)";802
80256;"MALDONADO";802
80257;"PAMPANAL DE BOLIVAR";802
80258;"SAN FRANCISCO DE ONZOLE";802
80259;"SANTO DOMINGO DE ONZOLE";802
80260;"SELVA ALEGRE";802
80261;"TELEMBI";802
80262;"COLON ELOY DEL MARIA";802
80265;"SANTA LUCIA DE LAS PENS";802
80350;"MUISNE";803
80352;"DAULE";803
80354;"QUINGUE (OLMEDO PERDOMO FRANCO)";803
80355;"SALIMA";803
80356;"SAN FRANCISCO";803
80357;"SAN GREGORIO";803
80358;"SAN JOSE DE CHAMANGA";803
80450;"ROSA ZARATE (QUININDE)";804
80451;"CUBE";804
80452;"CHURA (CHANCAMA) (CAB. EN EL YERBERO)";804
80453;"MALIMPIA";804
80454;"VICHE";804
80455;"LA UNION";804
80550;"SAN LORENZO";805
80551;"ALTO TAMBO (CAB EN GUADUAL)";805
80552;"ANCON (PICHANGAL) (CAB. EN PALMA REAL)";805
80553;"CALDERON";805
80554;"CARONDELET";805
80556;"CONCEPCION";805
80557;"MATAJE (CAB. EN SANTANDER)";805
80559;"SANTA RITA";805
80560;"TAMBILLO";805
80561;"TULULBI (CAB. EN RICAURTE)";805
80562;"URBINA";805
80650;"ATACAMES";806
80651;"LA UNION";806
80652;"SUA (CAB. EN LA BOCANA)";806
80653;"TONCHIGUE";806
80654;"TONSUPA";806
80750;"RIOVERDE";807
80751;"CHONTADURO";807
80752;"CHUMUNDE";807
80753;"LAGARTO";807
80754;"MONTALVO (CAB EN HORQUETA)";807
80755;"ROCAFUERTE";807
90150;"GUAYAQUIL";901
90152;"JUAN GOMEZ RENDON (PROGRESO)";901
90153;"MORRO";901
90156;"POSORJA";901
90157;"PUNA";901
90158;"TENGUEL";901
90250;"ALFREDO BAQUERIZO MORENO (JUJAN)";902
90350;"BALAO";903
90450;"BALZAR";904
90550;"COLIMES";905
90551;"SAN JACINTO";905
90650;"DAULE";906
90652;"JUAN BAUTISTA AGUIRRE (LOS TINTOS)";906
90653;"LAUREL";906
90654;"LIMONAL";906
90656;"LOS LOJAS (ENRIQUE BAQUERIZO MORENO)";906
90750;"ELOY ALFARO (DURAN)";907
90850;"VELASCO IBARRA (CAB. EL EMPALME)";908
90851;"GUAYAS (PUEBLO NUEVO)";908
90852;"EL ROSARIO";908
90950;"EL TRIUNFO";909
91050;"MILAGRO";910
91051;"CHOBO";910
91053;"MARISCAL SUCRE (HUAQUES)";910
91054;"ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA)";910
91150;"NARANJAL";911
91151;"JESUS MARIA";911
91152;"SAN CARLOS";911
91153;"SANTA ROSA DE FLANDES";911
91154;"TAURA";911
91250;"NARANJITO";912
91350;"PALESTINA";913
91450;"PEDRO CARBO";914
91451;"VALLE DE LA VIRGEN";914
91452;"SABANILLA";914
91650;"SAMBORONDON";916
91651;"TARIFA";916
91850;"SANTA LUCIA";918
91950;"EL SALITRE (LAS RAMAS)";919
91951;"GRAL. VERNAZA (DOS ESTEROS)";919
91952;"LA VICTORIA (NUZA)";919
91953;"JUNQUILLAL";919
92050;"SAN JACINTO DE YAGUACHI";920
92053;"GRAL. PEDRO J. MONTERO (BOLICHE)";920
92055;"YAGUACHI VIEJO (CONE)";920
92056;"VIRGEN DE FATIMA";920
92150;"GENERAL VILLAMIL (PLAYAS)";921
92250;"SIMON BOLIVAR";922
92251;"CRNEL. LORENZO DE GARAICOA (PEDREGAL)";922
92450;"LOMAS DE SARGENTILLO";924
92550;"NARCISA DE JESUS";925
92750;"GRAL. ANTONIO ELIZALDE (BUCAY)";927
92850;"ISIDRO AYORA";928
100150;"SAN MIGUEL DE IBARRA";1001
100151;"AMBUQUI";1001
100152;"ANGOCHAGUA";1001
100153;"CAROLINA";1001
100154;"LA ESPERANZA";1001
100155;"LITA";1001
100156;"SALINAS";1001
100157;"SAN ANTONIO";1001
100250;"ATUNTAQUI";1002
100251;"IMBAYA (SAN LUIS DE COBUENDO)";1002
100252;"SAN FCO. DE NATABUELA";1002
100253;"SAN JOSE DE CHALTURA";1002
100254;"SAN ROQUE";1002
100350;"COTACACHI";1003
100351;"APUELA";1003
100352;"GARCIA MORENO (LLURIMAGUA)";1003
100353;"IMANTAG";1003
100355;"PLAZA GUTIERREZ (CALVARIO)";1003
100356;"QUIROGA";1003
100450;"OTAVALO";1004
100451;"DOCTOR MIGUEL EGAS CABEZAS (PEGUCHE)";1004
100452;"EUGENIO ESPEJO (CALPAQUI)";1004
100453;"GONZALEZ SUAREZ";1004
100455;"SAN JOSE DE QUICHINCHE";1004
100456;"SAN JUAN DE ILUMAN";1004
100457;"SAN PABLO";1004
100458;"SAN RAFAEL";1004
100550;"PIMAMPIRO";1005
100551;"CHUGA";1005
100553;"SAN  FCO. DE SIGSIPAMBA";1005
100650;"URCUQUI";1006
100651;"CAHUASQUI";1006
100652;"LA MERCED DE BUENOS AIRES";1006
100653;"PABLO ARENAS";1006
100654;"SAN BLAS";1006
100655;"TUMBABIRO";1006
110150;"LOJA";1101
110151;"CHANTACO";1101
110152;"CHUQUIRIBAMBA";1101
110153;"EL CISNE";1101
110154;"GUALEL";1101
110156;"MALACATOS (VALLADOLID)";1101
110157;"SAN LUCAS";1101
110158;"SAN PEDRO DE VILCABAMBA";1101
110159;"SANTIAGO";1101
110160;"TAQUIL (MIGUEL RIOFRIO)";1101
110161;"VILCABAMBA (VICTORIA)";1101
110162;"YANGANA (ARSENIO CASTILLO)";1101
110163;"QUINARA";1101
110250;"CARIAMANGA";1102
110251;"COLAISACA";1102
110252;"EL LUCERO";1102
110254;"SANGUILLIN";1102
110350;"CATAMAYO (LA TOMA)";1103
110351;"EL TAMBO";1103
110353;"SAN PEDRO DE LA BENDITA";1103
110354;"ZAMBI";1103
110450;"CELICA";1104
110451;"CRUZPAMBA (CAB EN CARLOS BUSTAMANTE)";1104
110455;"POZUL (SAN JUAN DE POZUL)";1104
110456;"SABANILLA";1104
110550;"CHAGUARPAMBA";1105
110551;"BUENAVISTA";1105
110554;"AMARILLOS";1105
110650;"AMALUZA";1106
110651;"BELLAVISTA";1106
110652;"JIMBURA";1106
110653;"SANTA TERESITA";1106
110750;"GONZANAMA";1107
110751;"CHANGAIMINA (LA LIBERTAD)";1107
110753;"NAMBACOLA";1107
110754;"PURUNUMA (EGUIGUREN)";1107
110756;"SACAPALCA";1107
110850;"MACARA";1108
110851;"LARAMA";1108
110852;"LA VICTORIA";1108
110853;"SABIANGO (LA CAPILLA)";1108
110950;"CATACOCHA";1109
110952;"GUACHANAMA";1109
110954;"LAURO GUERRERO";1109
110956;"ORIANGA";1109
110958;"CASANGA";1109
110959;"YAMANA";1109
111050;"ALAMOR";1110
111054;"MERCADILLO";1110
111055;"VICENTINO";1110
111150;"SARAGURO";1111
